ORIGIN_STATE,DEST_STATE,FLIGHT_COUNT
AK,AZ,3
AK,CA,7
AK,CO,10
AK,GA,1
AK,HI,9
AK,IL,8
AK,MI,1
AK,MN,15
AK,NJ,3
AK,OR,6
AK,TX,2
AK,UT,2
AK,WA,185
AL,CO,20
AL,DC,40
AL,FL,23
AL,GA,142
AL,IL,20
AL,MD,2
AL,MI,6
AL,NC,48
AL,NV,5
AL,NY,9
AL,PA,9
AL,TX,134
AR,AZ,1
AR,CA,10
AR,CO,25
AR,DC,6
AR,FL,9
AR,GA,49
AR,IL,43
AR,MI,1
AR,MN,3
AR,MO,8
AR,NC,30
AR,NJ,2
AR,NV,3
AR,NY,11
AR,PA,1
AR,TX,169
AZ,AK,3
AZ,AR,9
AZ,CA,721
AZ,CO,192
AZ,DC,24
AZ,FL,66
AZ,GA,53
AZ,HI,30
AZ,IA,24
AZ,ID,21
AZ,IL,147
AZ,IN,19
AZ,KS,3
AZ,KY,4
AZ,LA,8
AZ,MA,23
AZ,MD,12
AZ,MI,31
AZ,MN,53
AZ,MO,55
AZ,MT,6
AZ,NC,39
AZ,ND,12
AZ,NE,20
AZ,NJ,31
AZ,NM,47
AZ,NV,147
AZ,NY,37
AZ,OH,23
AZ,OK,37
AZ,OR,80
AZ,PA,32
AZ,SD,12
AZ,TN,28
AZ,TX,311
AZ,UT,127
AZ,WA,137
AZ,WI,36
AZ,WY,1
CA,AK,5
CA,AR,3
CA,AZ,757
CA,CO,660
CA,CT,1
CA,DC,107
CA,FL,207
CA,GA,217
CA,HI,403
CA,IA,4
CA,ID,93
CA,IL,376
CA,IN,11
CA,KS,1
CA,KY,4
CA,LA,36
CA,MA,132
CA,MD,48
CA,MI,103
CA,MN,140
CA,MO,92
CA,MT,27
CA,NC,112
CA,NE,7
CA,NJ,158
CA,NM,50
CA,NV,816
CA,NY,303
CA,OH,39
CA,OK,11
CA,OR,399
CA,PA,76
CA,SD,1
CA,TN,62
CA,TX,885
CA,UT,368
CA,WA,671
CA,WI,4
CA,WY,18
CO,AK,8
CO,AL,24
CO,AR,20
CO,AZ,216
CO,CA,633
CO,CT,8
CO,DC,77
CO,FL,197
CO,GA,105
CO,HI,16
CO,IA,61
CO,ID,43
CO,IL,187
CO,IN,36
CO,KS,45
CO,KY,19
CO,LA,42
CO,MA,45
CO,MD,43
CO,ME,1
CO,MI,61
CO,MN,85
CO,MO,100
CO,MT,96
CO,NC,66
CO,ND,65
CO,NE,48
CO,NJ,49
CO,NM,41
CO,NV,144
CO,NY,104
CO,OH,80
CO,OK,60
CO,OR,79
CO,PA,68
CO,SC,11
CO,SD,56
CO,TN,77
CO,TX,503
CO,UT,174
CO,VA,17
CO,WA,150
CO,WI,51
CO,WY,88
CT,CA,2
CT,CO,10
CT,DC,42
CT,FL,88
CT,GA,22
CT,IL,45
CT,MD,15
CT,MI,26
CT,MN,11
CT,MO,2
CT,NC,31
CT,NY,4
CT,PA,13
CT,PR,10
CT,SC,3
CT,TN,1
CT,TX,9
DC,AL,31
DC,AR,13
DC,AZ,25
DC,CA,130
DC,CO,68
DC,CT,43
DC,FL,331
DC,GA,168
DC,HI,3
DC,IA,10
DC,IL,166
DC,IN,35
DC,KY,27
DC,LA,43
DC,MA,155
DC,ME,33
DC,MI,90
DC,MN,63
DC,MO,59
DC,MS,4
DC,NC,168
DC,NE,9
DC,NH,11
DC,NJ,49
DC,NV,11
DC,NY,209
DC,OH,123
DC,OK,7
DC,OR,3
DC,PA,62
DC,PR,6
DC,RI,32
DC,SC,56
DC,TN,82
DC,TX,207
DC,UT,10
DC,VA,41
DC,VI,2
DC,VT,16
DC,WA,35
DC,WI,13
DC,WV,13
DE,FL,2
FL,AL,23
FL,AR,15
FL,AZ,46
FL,CA,233
FL,CO,212
FL,CT,83
FL,DC,336
FL,GA,898
FL,IA,25
FL,IL,491
FL,IN,133
FL,KS,5
FL,KY,41
FL,LA,79
FL,MA,291
FL,MD,295
FL,ME,9
FL,MI,261
FL,MN,95
FL,MO,151
FL,MS,3
FL,NC,634
FL,ND,4
FL,NE,13
FL,NH,18
FL,NJ,410
FL,NV,71
FL,NY,912
FL,OH,300
FL,OK,11
FL,OR,5
FL,PA,399
FL,PR,192
FL,RI,38
FL,SC,43
FL,SD,4
FL,TN,250
FL,TX,931
FL,UT,48
FL,VA,72
FL,VI,38
FL,WA,43
FL,WI,51
FL,WV,12
FL,WY,1
GA,AK,3
GA,AL,156
GA,AR,39
GA,AZ,60
GA,CA,196
GA,CO,101
GA,CT,35
GA,DC,137
GA,FL,917
GA,HI,7
GA,IA,22
GA,ID,4
GA,IL,205
GA,IN,94
GA,KS,15
GA,KY,80
GA,LA,167
GA,MA,71
GA,MD,119
GA,ME,3
GA,MI,111
GA,MN,70
GA,MO,113
GA,MS,77
GA,MT,5
GA,NC,336
GA,NE,36
GA,NJ,119
GA,NM,17
GA,NV,73
GA,NY,296
GA,OH,166
GA,OK,44
GA,OR,18
GA,PA,156
GA,PR,19
GA,RI,13
GA,SC,182
GA,SD,4
GA,TN,227
GA,TX,423
GA,UT,54
GA,VA,116
GA,VI,9
GA,VT,3
GA,WA,52
GA,WI,53
GA,WV,18
GA,WY,1
HI,AK,7
HI,AZ,47
HI,CA,451
HI,CO,19
HI,DC,2
HI,FL,3
HI,GA,6
HI,IL,13
HI,MA,3
HI,MI,2
HI,MN,2
HI,NC,1
HI,NJ,2
HI,NV,22
HI,NY,6
HI,OR,31
HI,TT,5
HI,TX,29
HI,UT,6
HI,WA,100
IA,AZ,19
IA,CA,1
IA,CO,53
IA,DC,8
IA,FL,15
IA,GA,22
IA,IL,99
IA,MI,25
IA,MN,37
IA,MO,14
IA,NC,30
IA,NE,3
IA,NV,9
IA,NY,4
IA,PA,4
IA,TN,2
IA,TX,64
IA,UT,4
ID,AZ,31
ID,CA,100
ID,CO,52
ID,GA,3
ID,IL,21
ID,MN,12
ID,NV,16
ID,OR,21
ID,TX,24
ID,UT,94
ID,WA,90
IL,AK,12
IL,AL,31
IL,AR,32
IL,AZ,133
IL,CA,376
IL,CO,196
IL,CT,38
IL,DC,165
IL,FL,507
IL,GA,171
IL,HI,7
IL,IA,107
IL,ID,13
IL,IN,91
IL,KS,35
IL,KY,52
IL,LA,42
IL,MA,113
IL,MD,61
IL,ME,19
IL,MI,272
IL,MN,171
IL,MO,160
IL,MS,5
IL,MT,24
IL,NC,160
IL,ND,25
IL,NE,73
IL,NH,8
IL,NJ,76
IL,NM,17
IL,NV,138
IL,NY,329
IL,OH,236
IL,OK,50
IL,OR,38
IL,PA,184
IL,PR,20
IL,RI,23
IL,SC,42
IL,SD,22
IL,TN,151
IL,TX,400
IL,UT,51
IL,VA,61
IL,VI,3
IL,VT,10
IL,WA,90
IL,WI,133
IL,WV,17
IL,WY,10
IN,AZ,25
IN,CA,12
IN,CO,23
IN,DC,39
IN,FL,128
IN,GA,90
IN,IL,97
IN,LA,1
IN,MA,15
IN,MD,24
IN,MI,53
IN,MN,29
IN,MO,5
IN,NC,49
IN,NJ,22
IN,NV,26
IN,NY,58
IN,PA,16
IN,SC,1
IN,TX,104
IN,UT,1
IN,WA,10
KS,AZ,2
KS,CO,44
KS,FL,2
KS,GA,14
KS,IL,38
KS,MN,7
KS,MO,7
KS,NV,3
KS,TX,75
KS,WA,2
KY,AZ,2
KY,CA,1
KY,CO,16
KY,DC,26
KY,FL,55
KY,GA,69
KY,IL,69
KY,LA,1
KY,MA,3
KY,MD,7
KY,MI,28
KY,MN,12
KY,MO,3
KY,NC,39
KY,NJ,7
KY,NV,2
KY,NY,24
KY,PA,11
KY,SC,1
KY,TX,63
LA,AZ,10
LA,CA,32
LA,CO,30
LA,DC,36
LA,FL,112
LA,GA,167
LA,IL,48
LA,IN,1
LA,MA,12
LA,MD,32
LA,MI,18
LA,MN,6
LA,MO,18
LA,NC,70
LA,NJ,20
LA,NV,20
LA,NY,43
LA,OH,6
LA,PA,12
LA,TN,22
LA,TX,387
LA,UT,5
LA,WA,7
MA,AZ,25
MA,CA,142
MA,CO,37
MA,DC,150
MA,FL,271
MA,GA,81
MA,HI,1
MA,IL,107
MA,IN,13
MA,KY,2
MA,LA,8
MA,MD,57
MA,ME,3
MA,MI,48
MA,MN,27
MA,MO,18
MA,MT,1
MA,NC,105
MA,NJ,76
MA,NV,26
MA,NY,265
MA,OH,54
MA,OR,2
MA,PA,111
MA,PR,26
MA,SC,23
MA,TN,27
MA,TX,96
MA,UT,18
MA,VA,33
MA,VI,2
MA,WA,28
MA,WI,9
MD,AL,6
MD,AZ,15
MD,CA,39
MD,CO,43
MD,CT,28
MD,FL,273
MD,GA,90
MD,IL,68
MD,IN,14
MD,KY,13
MD,LA,22
MD,MA,58
MD,ME,25
MD,MI,38
MD,MN,28
MD,MO,32
MD,NC,74
MD,NH,25
MD,NM,3
MD,NV,25
MD,NY,127
MD,OH,39
MD,OK,2
MD,PA,24
MD,PR,12
MD,RI,27
MD,SC,35
MD,TN,22
MD,TX,116
MD,UT,13
MD,VA,26
MD,WA,7
MD,WI,16
ME,DC,31
ME,FL,8
ME,GA,8
ME,IL,20
ME,MA,2
ME,MD,18
ME,MI,14
ME,MN,2
ME,NC,27
ME,NJ,12
ME,NY,46
ME,PA,17
ME,SC,1
MI,AL,13
MI,AR,2
MI,AZ,41
MI,CA,76
MI,CO,67
MI,CT,17
MI,DC,80
MI,FL,242
MI,GA,111
MI,IA,23
MI,IL,269
MI,IN,55
MI,KY,31
MI,LA,15
MI,MA,53
MI,MD,51
MI,ME,5
MI,MN,94
MI,MO,49
MI,NC,96
MI,NE,15
MI,NJ,67
MI,NV,48
MI,NY,200
MI,OH,79
MI,OK,3
MI,OR,4
MI,PA,112
MI,PR,2
MI,RI,13
MI,SC,25
MI,TN,68
MI,TX,159
MI,UT,23
MI,VA,25
MI,VT,11
MI,WA,33
MI,WI,103
MI,WY,1
MN,AK,7
MN,AR,4
MN,AZ,56
MN,CA,103
MN,CO,83
MN,CT,13
MN,DC,47
MN,FL,113
MN,GA,54
MN,HI,5
MN,IA,30
MN,ID,9
MN,IL,174
MN,IN,44
MN,KS,16
MN,KY,10
MN,LA,5
MN,MA,34
MN,MD,28
MN,MI,91
MN,MO,48
MN,MT,37
MN,NC,48
MN,ND,103
MN,NE,34
MN,NJ,42
MN,NM,2
MN,NV,46
MN,NY,76
MN,OH,71
MN,OK,13
MN,OR,27
MN,PA,40
MN,PR,2
MN,RI,1
MN,SC,3
MN,SD,58
MN,TN,33
MN,TX,124
MN,UT,24
MN,VA,8
MN,VI,1
MN,WA,64
MN,WI,125
MO,AR,10
MO,AZ,52
MO,CA,83
MO,CO,114
MO,CT,2
MO,DC,72
MO,FL,170
MO,GA,112
MO,IA,9
MO,IL,192
MO,IN,5
MO,KS,9
MO,KY,4
MO,LA,13
MO,MA,31
MO,MD,29
MO,MI,51
MO,MN,52
MO,NC,68
MO,NE,7
MO,NJ,22
MO,NM,3
MO,NV,66
MO,NY,62
MO,OH,23
MO,OK,17
MO,OR,5
MO,PA,43
MO,TN,35
MO,TX,300
MO,UT,35
MO,WA,19
MO,WI,11
MS,DC,3
MS,FL,2
MS,GA,83
MS,IL,2
MS,MD,1
MS,NC,26
MS,TX,76
MT,AZ,5
MT,CA,41
MT,CO,89
MT,GA,9
MT,IL,14
MT,MA,1
MT,MN,36
MT,NC,4
MT,NJ,4
MT,NV,10
MT,NY,3
MT,OR,2
MT,TN,3
MT,TX,28
MT,UT,112
MT,WA,51
NC,AL,69
NC,AR,36
NC,AZ,46
NC,CA,109
NC,CO,73
NC,CT,31
NC,DC,146
NC,FL,593
NC,GA,356
NC,HI,3
NC,IA,27
NC,IL,160
NC,IN,66
NC,KY,38
NC,LA,73
NC,MA,125
NC,MD,90
NC,ME,18
NC,MI,97
NC,MN,71
NC,MO,78
NC,MS,26
NC,NE,10
NC,NH,18
NC,NJ,117
NC,NV,42
NC,NY,357
NC,OH,166
NC,OK,25
NC,OR,7
NC,PA,181
NC,PR,14
NC,RI,26
NC,SC,138
NC,SD,3
NC,TN,138
NC,TX,229
NC,UT,18
NC,VA,99
NC,VI,15
NC,VT,6
NC,WA,24
NC,WI,27
NC,WV,28
ND,AZ,16
ND,CO,65
ND,FL,3
ND,IL,17
ND,MN,96
ND,NV,11
ND,TN,4
ND,TX,27
NE,AZ,26
NE,CA,8
NE,CO,76
NE,DC,6
NE,FL,7
NE,GA,26
NE,IA,1
NE,IL,77
NE,MI,10
NE,MN,32
NE,MO,13
NE,NC,17
NE,NJ,4
NE,NV,11
NE,NY,7
NE,PA,6
NE,TN,1
NE,TX,56
NE,UT,14
NE,WA,11
NH,DC,13
NH,FL,23
NH,IL,11
NH,MD,22
NH,MI,1
NH,NC,16
NH,NJ,5
NH,NY,1
NH,PA,2
NH,SC,2
NJ,AK,3
NJ,AZ,37
NJ,CA,180
NJ,CO,54
NJ,DC,41
NJ,FL,485
NJ,GA,127
NJ,HI,4
NJ,IL,67
NJ,IN,19
NJ,KY,6
NJ,LA,24
NJ,MA,57
NJ,ME,12
NJ,MI,41
NJ,MN,48
NJ,MO,29
NJ,MT,1
NJ,NC,122
NJ,NE,4
NJ,NH,3
NJ,NV,55
NJ,NY,26
NJ,OH,64
NJ,OR,11
NJ,PA,35
NJ,PR,27
NJ,RI,10
NJ,SC,50
NJ,TN,45
NJ,TX,121
NJ,UT,19
NJ,VA,29
NJ,VI,8
NJ,VT,10
NJ,WA,25
NJ,WI,15
NM,AZ,61
NM,CA,50
NM,CO,41
NM,GA,8
NM,IL,26
NM,MD,3
NM,MN,3
NM,NV,16
NM,NY,3
NM,OR,2
NM,TX,124
NM,UT,6
NM,WA,7
NV,AK,1
NV,AL,1
NV,AR,3
NV,AZ,127
NV,CA,792
NV,CO,186
NV,DC,17
NV,FL,67
NV,GA,88
NV,HI,17
NV,IA,8
NV,ID,21
NV,IL,132
NV,IN,13
NV,KS,4
NV,KY,7
NV,LA,18
NV,MA,29
NV,MD,32
NV,MI,56
NV,MN,37
NV,MO,48
NV,MT,14
NV,NC,46
NV,ND,5
NV,NE,23
NV,NJ,36
NV,NM,24
NV,NY,48
NV,OH,30
NV,OK,22
NV,OR,63
NV,PA,33
NV,SD,4
NV,TN,34
NV,TX,310
NV,UT,84
NV,VA,3
NV,WA,139
NV,WI,23
NY,AK,1
NY,AL,3
NY,AR,13
NY,AZ,40
NY,CA,300
NY,CO,84
NY,CT,7
NY,DC,222
NY,FL,850
NY,GA,283
NY,HI,2
NY,IA,4
NY,IL,382
NY,IN,54
NY,KY,11
NY,LA,35
NY,MA,237
NY,MD,128
NY,ME,65
NY,MI,206
NY,MN,71
NY,MO,70
NY,NC,366
NY,NE,9
NY,NJ,32
NY,NM,3
NY,NV,52
NY,OH,180
NY,OK,3
NY,OR,14
NY,PA,104
NY,PR,52
NY,RI,4
NY,SC,86
NY,SD,1
NY,TN,130
NY,TX,281
NY,UT,22
NY,VA,109
NY,VI,10
NY,VT,31
NY,WA,39
NY,WI,29
OH,AZ,34
OH,CA,25
OH,CO,85
OH,DC,116
OH,FL,259
OH,GA,162
OH,IL,231
OH,LA,3
OH,MA,60
OH,MD,38
OH,MI,95
OH,MN,46
OH,MO,19
OH,NC,163
OH,NJ,53
OH,NV,48
OH,NY,174
OH,PA,84
OH,SC,10
OH,TN,24
OH,TX,161
OH,UT,11
OH,WA,16
OH,WI,2
OK,AZ,36
OK,CA,11
OK,CO,58
OK,DC,15
OK,FL,8
OK,GA,51
OK,IL,47
OK,MI,2
OK,MN,6
OK,MO,23
OK,NC,31
OK,NV,12
OK,NY,4
OK,PA,2
OK,TN,3
OK,TX,234
OK,UT,25
OK,WA,4
OR,AK,6
OR,AZ,70
OR,CA,406
OR,CO,81
OR,DC,13
OR,FL,10
OR,GA,17
OR,HI,26
OR,IA,1
OR,ID,12
OR,IL,33
OR,MA,12
OR,MI,6
OR,MN,28
OR,MO,8
OR,MT,1
OR,NC,5
OR,NJ,10
OR,NM,4
OR,NV,70
OR,NY,12
OR,PA,1
OR,TX,55
OR,UT,66
OR,WA,173
PA,AL,10
PA,AZ,43
PA,CA,80
PA,CO,51
PA,CT,22
PA,DC,54
PA,FL,402
PA,GA,159
PA,IA,4
PA,IL,201
PA,IN,21
PA,KY,12
PA,LA,22
PA,MA,106
PA,MD,14
PA,ME,18
PA,MI,93
PA,MN,53
PA,MO,44
PA,NC,174
PA,NE,1
PA,NH,3
PA,NJ,34
PA,NV,38
PA,NY,83
PA,OH,71
PA,OK,2
PA,OR,2
PA,PR,21
PA,RI,19
PA,SC,71
PA,TN,75
PA,TX,146
PA,UT,7
PA,VA,22
PA,VI,6
PA,VT,16
PA,WA,20
PA,WI,5
PA,WV,4
PR,CT,7
PR,DC,13
PR,FL,189
PR,GA,25
PR,IL,11
PR,MA,20
PR,MD,23
PR,MI,2
PR,NC,8
PR,NJ,38
PR,NY,57
PR,PA,24
PR,TX,25
PR,VI,6
RI,CO,1
RI,DC,27
RI,FL,49
RI,GA,11
RI,IL,29
RI,MD,25
RI,MI,6
RI,NC,23
RI,NJ,4
RI,NY,7
RI,PA,18
RI,SC,1
RI,TN,2
SC,CA,1
SC,CO,14
SC,CT,7
SC,DC,63
SC,FL,42
SC,GA,168
SC,IL,64
SC,KY,1
SC,MA,16
SC,MD,44
SC,ME,1
SC,MI,19
SC,MN,5
SC,NC,150
SC,NH,1
SC,NJ,52
SC,NV,1
SC,NY,73
SC,OH,13
SC,PA,39
SC,TN,15
SC,TX,82
SC,WA,5
SC,WV,3
SD,AZ,18
SD,CA,2
SD,CO,50
SD,FL,1
SD,GA,6
SD,IL,33
SD,MN,57
SD,NC,7
SD,NJ,1
SD,NV,2
SD,TN,2
SD,TX,40
SD,UT,6
TN,AZ,41
TN,CA,72
TN,CO,83
TN,CT,3
TN,DC,99
TN,FL,273
TN,GA,234
TN,IA,4
TN,IL,174
TN,LA,18
TN,MA,43
TN,MD,31
TN,MI,74
TN,MN,48
TN,MO,28
TN,NC,156
TN,ND,2
TN,NH,1
TN,NJ,47
TN,NV,35
TN,NY,134
TN,OH,31
TN,OK,2
TN,PA,68
TN,RI,1
TN,SC,18
TN,TX,313
TN,UT,13
TN,VA,2
TN,WA,20
TN,WI,11
TT,HI,7
TX,AK,4
TX,AL,141
TX,AR,182
TX,AZ,351
TX,CA,963
TX,CO,553
TX,CT,10
TX,DC,224
TX,FL,862
TX,GA,387
TX,HI,42
TX,IA,46
TX,ID,30
TX,IL,425
TX,IN,92
TX,KS,72
TX,KY,66
TX,LA,404
TX,MA,80
TX,MD,103
TX,ME,1
TX,MI,160
TX,MN,123
TX,MO,295
TX,MS,78
TX,MT,25
TX,NC,227
TX,ND,15
TX,NE,44
TX,NJ,132
TX,NM,156
TX,NV,331
TX,NY,259
TX,OH,170
TX,OK,211
TX,OR,50
TX,PA,158
TX,PR,30
TX,SC,74
TX,SD,30
TX,TN,262
TX,UT,142
TX,VA,37
TX,VI,6
TX,VT,3
TX,WA,136
TX,WI,40
TX,WY,12
UT,AK,2
UT,AZ,96
UT,CA,390
UT,CO,162
UT,DC,14
UT,FL,39
UT,GA,47
UT,HI,4
UT,IA,3
UT,ID,113
UT,IL,66
UT,LA,7
UT,MA,15
UT,MD,9
UT,MI,19
UT,MN,29
UT,MO,35
UT,MT,122
UT,NC,16
UT,NE,15
UT,NJ,16
UT,NM,11
UT,NV,79
UT,NY,23
UT,OH,12
UT,OK,26
UT,OR,80
UT,PA,4
UT,SD,2
UT,TN,9
UT,TX,167
UT,WA,91
UT,WI,7
UT,WY,35
VA,CO,25
VA,DC,40
VA,FL,67
VA,GA,144
VA,IL,60
VA,MA,29
VA,MD,24
VA,MI,27
VA,MN,2
VA,NC,117
VA,NJ,31
VA,NV,2
VA,NY,129
VA,OH,1
VA,PA,15
VA,TN,5
VA,TX,34
VA,WV,2
VI,DC,6
VI,FL,42
VI,GA,15
VI,IL,2
VI,MA,1
VI,NC,8
VI,NJ,4
VI,NY,9
VI,PA,7
VI,PR,13
VT,DC,15
VT,FL,1
VT,GA,4
VT,IL,9
VT,MI,18
VT,NC,13
VT,NJ,8
VT,NY,37
VT,PA,5
VT,TX,1
WA,AK,205
WA,AZ,123
WA,CA,715
WA,CO,142
WA,DC,26
WA,FL,58
WA,GA,60
WA,HI,77
WA,ID,70
WA,IL,75
WA,IN,5
WA,KS,4
WA,LA,3
WA,MA,32
WA,MD,8
WA,MI,35
WA,MN,61
WA,MO,23
WA,MT,47
WA,NC,28
WA,NE,4
WA,NJ,32
WA,NM,5
WA,NV,145
WA,NY,48
WA,OH,13
WA,OR,179
WA,PA,25
WA,SC,5
WA,TN,18
WA,TX,133
WA,UT,96
WA,WI,3
WA,WY,3
WI,AZ,13
WI,CA,5
WI,CO,61
WI,DC,7
WI,FL,54
WI,GA,65
WI,IL,123
WI,MA,11
WI,MD,11
WI,MI,70
WI,MN,112
WI,MO,16
WI,NC,34
WI,NJ,12
WI,NV,30
WI,NY,37
WI,OH,3
WI,PA,7
WI,TN,11
WI,TX,46
WI,UT,4
WI,WA,3
WV,DC,15
WV,FL,10
WV,GA,14
WV,IL,14
WV,NC,24
WV,PA,2
WV,SC,2
WV,TX,1
WY,AZ,3
WY,CA,10
WY,CO,82
WY,IL,14
WY,NC,2
WY,NJ,3
WY,NV,1
WY,NY,4
WY,TX,15
WY,UT,37
WY,WA,5
